Ground Truth File,Predicted File,Mean Total Length Error,Mean Scheduling Order Error
156_results_output.csv,156_results_output.csv,0.39977490517026026,0.3637525678808292
77_results_output.csv,77_results_output.csv,0.3571602167428306,0.2365831336119016
39_results_output.csv,39_results_output.csv,0.046726980272294695,0.01702966203132213
29_results_output.csv,29_results_output.csv,0.09350602985224318,0.018013719518314077
65_results_output.csv,65_results_output.csv,0.08718037479435226,0.07836358444139417
42_results_output.csv,42_results_output.csv,0.10649358652375233,0.08638771801266011
41_results_output.csv,41_results_output.csv,0.12858768675263071,0.15536376932533838
130_results_output.csv,130_results_output.csv,0.15411949070327538,0.16170917786910638
138_results_output.csv,138_results_output.csv,0.4152967889140765,0.4152967889140765
85_results_output.csv,85_results_output.csv,0.17944780957724607,0.07152031323283595
23_results_output.csv,23_results_output.csv,0.18708634884805067,0.13822112451899599
128_results_output.csv,128_results_output.csv,0.36168573044205277,0.27525081185121847
69_results_output.csv,69_results_output.csv,0.4405966223686238,0.4405966223686238
4_results_output.csv,4_results_output.csv,0.1535634204460797,0.11831933747096748
117_results_output.csv,117_results_output.csv,0.2910712109733228,0.219945246061613
62_results_output.csv,62_results_output.csv,0.13667665513082677,0.09362846457324273
102_results_output.csv,102_results_output.csv,0.2882970252826135,0.2600968666450286
61_results_output.csv,61_results_output.csv,0.22764846779369444,0.17905813224631503
89_results_output.csv,89_results_output.csv,0.1757188010672792,0.12646501750668876
119_results_output.csv,119_results_output.csv,0.14822099824306037,0.11558586550150082
7_results_output.csv,7_results_output.csv,0.1171649341200242,0.06065917330079744
108_results_output.csv,108_results_output.csv,0.10215778363731534,0.038601161177966505
107_results_output.csv,107_results_output.csv,0.22988966180127757,0.22678154122341282
38_results_output.csv,38_results_output.csv,0.1610279209360869,0.12537119719904602
161_results_output.csv,161_results_output.csv,0.30931653190959624,0.20987341923529007
118_results_output.csv,118_results_output.csv,0.380584912345462,0.380584912345462
47_results_output.csv,47_results_output.csv,0.150266128721243,0.10757024146328628
135_results_output.csv,135_results_output.csv,0.32431617065386265,0.30764072368781703
55_results_output.csv,55_results_output.csv,0.15349959463438267,0.0681671787091095
113_results_output.csv,113_results_output.csv,0.4465402957332899,0.4465402957332899
177_results_output.csv,177_results_output.csv,0.3541974700688329,0.3541974700688329
59_results_output.csv,59_results_output.csv,0.2785778527103556,0.21488111913731284
5_results_output.csv,5_results_output.csv,0.255740540227867,0.22267672750377163
52_results_output.csv,52_results_output.csv,0.24220960984836748,0.1877300292019514
90_results_output.csv,90_results_output.csv,0.20701280530086175,0.1969954510405935
149_results_output.csv,149_results_output.csv,0.3417850010643045,0.2718811824564077
167_results_output.csv,167_results_output.csv,0.3342347329656512,0.330684853374991
44_results_output.csv,44_results_output.csv,0.24128447028707903,0.18574155321287117
123_results_output.csv,123_results_output.csv,0.3322418988894133,0.3796934247301976
83_results_output.csv,83_results_output.csv,0.26142033037087076,0.2330296618955164
99_results_output.csv,99_results_output.csv,0.2232708874570954,0.1523825685790821
100_results_output.csv,100_results_output.csv,0.35683536854139486,0.3200817938025886
14_results_output.csv,14_results_output.csv,0.23700427675846752,0.18211552754803687
175_results_output.csv,175_results_output.csv,0.11655367618137949,0.11570215599547728
97_results_output.csv,97_results_output.csv,0.38718467676960305,0.32176390018231615
53_results_output.csv,53_results_output.csv,0.07417249701929396,0.07101038374323834
163_results_output.csv,163_results_output.csv,0.15101648671967655,0.15140907628365136
71_results_output.csv,71_results_output.csv,0.05375620398762417,0.052447451443929684
144_results_output.csv,144_results_output.csv,0.05920560919734338,0.02996468893466152
132_results_output.csv,132_results_output.csv,0.24672471111019573,0.21682603187296262
141_results_output.csv,141_results_output.csv,0.12870734872070363,0.026730747097554845
45_results_output.csv,45_results_output.csv,0.19516611964155456,0.14986292641078597
18_results_output.csv,18_results_output.csv,0.06941265417386167,0.07502964010761966
104_results_output.csv,104_results_output.csv,0.18544825424750705,0.16541946994015055
63_results_output.csv,63_results_output.csv,0.19127245527009368,0.09833219869087303
174_results_output.csv,174_results_output.csv,0.19470560994067937,0.17982893615595893
34_results_output.csv,34_results_output.csv,0.10856761359421649,0.0646702318118979
143_results_output.csv,143_results_output.csv,0.4003154667200709,0.3465775249386899
26_results_output.csv,26_results_output.csv,0.21257869017778344,0.17443452052230973
27_results_output.csv,27_results_output.csv,0.09666613218893207,0.047745676276926254
92_results_output.csv,92_results_output.csv,0.22429746390224334,0.16698887641558172
124_results_output.csv,124_results_output.csv,0.1803330785285411,0.1251000886265865
25_results_output.csv,25_results_output.csv,0.05678211352510352,0.008693380195663573
0_results_output.csv,0_results_output.csv,0.16163163198048208,0.22086605076327884
121_results_output.csv,121_results_output.csv,0.23743650266731908,0.1766463465360791
82_results_output.csv,82_results_output.csv,0.15714369265152267,0.18698364756714644
57_results_output.csv,57_results_output.csv,0.2748808115358042,0.16010106551950956
51_results_output.csv,51_results_output.csv,0.1405412239153109,0.16693434145937375
125_results_output.csv,125_results_output.csv,0.23070390145612726,0.10965388034405973
127_results_output.csv,127_results_output.csv,0.28858972835196395,0.3086891744463404
162_results_output.csv,162_results_output.csv,0.16394992202619207,0.09132997453182554
3_results_output.csv,3_results_output.csv,0.15411487154103876,0.0735121252922056
24_results_output.csv,24_results_output.csv,0.38761715923171114,0.3722428339475359
28_results_output.csv,28_results_output.csv,0.13561108355451196,0.05150888690545445
49_results_output.csv,49_results_output.csv,0.22496447215944312,0.16264965374314586
171_results_output.csv,171_results_output.csv,0.1598267586141569,0.17648327606154743
81_results_output.csv,81_results_output.csv,0.258093017485683,0.20491065881688603
129_results_output.csv,129_results_output.csv,0.15961696503651895,0.14921345505022834
80_results_output.csv,80_results_output.csv,0.26833310499394647,0.18460003308546163
86_results_output.csv,86_results_output.csv,0.15742626555979328,0.1984684345537072
153_results_output.csv,153_results_output.csv,0.40134346027045054,0.3655784987677991
72_results_output.csv,72_results_output.csv,0.10537277946043902,0.0713559821817903
164_results_output.csv,164_results_output.csv,0.3743521147815922,0.34196326668041954
10_results_output.csv,10_results_output.csv,0.3016286505171228,0.250768240790991
137_results_output.csv,137_results_output.csv,0.23998173164373454,0.19582985365935499
120_results_output.csv,120_results_output.csv,0.13329936636607986,0.08211649337881198
142_results_output.csv,142_results_output.csv,0.041972829009316585,0.06442881057490887
112_results_output.csv,112_results_output.csv,0.30186479622329004,0.3058356221033315
2_results_output.csv,2_results_output.csv,0.21077109043579076,0.17744630007366802
37_results_output.csv,37_results_output.csv,0.0737359774892836,0.02267611290925136
54_results_output.csv,54_results_output.csv,0.10463071721370146,0.038393988175375
12_results_output.csv,12_results_output.csv,0.09859450351882008,0.10278203592342813
133_results_output.csv,133_results_output.csv,0.23758837782043565,0.1765110366256749
15_results_output.csv,15_results_output.csv,0.49596255260209876,0.4599547153023402
173_results_output.csv,173_results_output.csv,0.21055497649910185,0.17178130659044438
109_results_output.csv,109_results_output.csv,0.438623385102184,0.4157723640609584
154_results_output.csv,154_results_output.csv,0.31907973057893696,0.3402481943570187
168_results_output.csv,168_results_output.csv,0.5,0.5641659906594235
105_results_output.csv,105_results_output.csv,0.055176092717051484,0.007494642221852985
32_results_output.csv,32_results_output.csv,0.42582541523499196,0.3618592731659766
158_results_output.csv,158_results_output.csv,0.37431983398751406,0.37409273401033516
33_results_output.csv,33_results_output.csv,0.25253392979886985,0.17750565152854392
21_results_output.csv,21_results_output.csv,0.40883329126021406,0.2790277054429664
96_results_output.csv,96_results_output.csv,0.5,0.5
160_results_output.csv,160_results_output.csv,0.38400671749135473,0.3303185886497538
98_results_output.csv,98_results_output.csv,0.34904659474792954,0.298900211735862
110_results_output.csv,110_results_output.csv,0.2859826708402201,0.29130967056477486
140_results_output.csv,140_results_output.csv,0.24768155541809075,0.2517036422455328
40_results_output.csv,40_results_output.csv,0.1810934206702275,0.1361270992063194
172_results_output.csv,172_results_output.csv,0.0935282943201031,0.15120305541369822
136_results_output.csv,136_results_output.csv,0.09377155953418559,0.07348757915523232
178_results_output.csv,178_results_output.csv,0.2459813235896648,0.20630303051746662
60_results_output.csv,60_results_output.csv,0.15564071197851656,0.15772761429869103
13_results_output.csv,13_results_output.csv,0.17534632730750654,0.12845507021991645
8_results_output.csv,8_results_output.csv,0.17977165756851576,0.1970451534109932
35_results_output.csv,35_results_output.csv,0.17562892442473302,0.0853674423190032
106_results_output.csv,106_results_output.csv,0.20419534951401136,0.20632799342275407
22_results_output.csv,22_results_output.csv,0.1400176876249638,0.12618031279201045
157_results_output.csv,157_results_output.csv,0.229953517626595,0.17328265980320517
145_results_output.csv,145_results_output.csv,0.2345033433907791,0.08709997794670504
46_results_output.csv,46_results_output.csv,0.19951518436874477,0.15216307124418313
88_results_output.csv,88_results_output.csv,0.3157292592998332,0.28418667868221975
155_results_output.csv,155_results_output.csv,0.4200911971790219,0.024189322668708945
122_results_output.csv,122_results_output.csv,0.40956382590599727,0.3948361961938035
70_results_output.csv,70_results_output.csv,0.1499037381024792,0.12865527749185307
43_results_output.csv,43_results_output.csv,0.16659839008048216,0.127512151795113
76_results_output.csv,76_results_output.csv,0.16888404204621027,0.10747261976634785
114_results_output.csv,114_results_output.csv,0.2831758310492559,0.1939564280573073
66_results_output.csv,66_results_output.csv,0.14119858307246325,0.1404333812231764
48_results_output.csv,48_results_output.csv,0.17453843150790932,0.17119528066266515
58_results_output.csv,58_results_output.csv,0.25239970844095383,0.264974726973764
78_results_output.csv,78_results_output.csv,0.2989744677744147,0.24663177749718895
116_results_output.csv,116_results_output.csv,0.2721281663595971,0.24463030555597198
169_results_output.csv,169_results_output.csv,0.2994746408829914,0.308473057584992
79_results_output.csv,79_results_output.csv,0.1740181625834961,0.23537474884870052
87_results_output.csv,87_results_output.csv,0.24786449725458928,0.061825776283526
17_results_output.csv,17_results_output.csv,0.1395075256620187,0.11357612785553625
50_results_output.csv,50_results_output.csv,0.10862749990810372,0.06304946819441073
68_results_output.csv,68_results_output.csv,0.1588518277737463,0.12367066436460575
6_results_output.csv,6_results_output.csv,0.08670197669107546,0.015582592623742416
20_results_output.csv,20_results_output.csv,0.20174355307308142,0.15081446061804082
31_results_output.csv,31_results_output.csv,0.2002371313633426,0.15088846861062868
152_results_output.csv,152_results_output.csv,0.06616677663903173,0.03917744304642531
11_results_output.csv,11_results_output.csv,0.18734473744750793,0.13517418593414804
147_results_output.csv,147_results_output.csv,0.14125983108640586,0.13271645480545524
94_results_output.csv,94_results_output.csv,0.3745371907015292,0.3362754424002945
95_results_output.csv,95_results_output.csv,0.16044206462862412,0.15060585090405737
131_results_output.csv,131_results_output.csv,0.31591346139933474,0.24330706127336682
151_results_output.csv,151_results_output.csv,0.10297752628943116,0.06417341241954384
36_results_output.csv,36_results_output.csv,0.26818418695801954,0.19632910598161807
146_results_output.csv,146_results_output.csv,0.25865094659361476,0.215420576721478
74_results_output.csv,74_results_output.csv,0.17369797605133297,0.05731169313855693
30_results_output.csv,30_results_output.csv,0.05671560242415865,0.052185198792812616
93_results_output.csv,93_results_output.csv,0.12561240279057498,0.12611936572061264
115_results_output.csv,115_results_output.csv,0.40455250107562657,0.3254179961132704
148_results_output.csv,148_results_output.csv,0.2651000558158463,0.21006519567801604
16_results_output.csv,16_results_output.csv,0.11560924986627821,0.11171142392117714
166_results_output.csv,166_results_output.csv,0.3752603984886216,0.34797378270158213
159_results_output.csv,159_results_output.csv,0.26955776317660085,0.24795937442740085
165_results_output.csv,165_results_output.csv,0.13393943581888032,0.13873873748923207
150_results_output.csv,150_results_output.csv,0.09630683063906575,0.02875297051784114
19_results_output.csv,19_results_output.csv,0.14452112418413726,0.12201941352613414
126_results_output.csv,126_results_output.csv,0.3028380030929834,0.24329351352614625
170_results_output.csv,170_results_output.csv,0.20406257055032756,0.11834362987668175
134_results_output.csv,134_results_output.csv,0.21067751915966074,0.1739023548215565
111_results_output.csv,111_results_output.csv,0.2662389332144116,0.2727513462180261
73_results_output.csv,73_results_output.csv,0.14690460502029465,0.13453560036391837
56_results_output.csv,56_results_output.csv,0.2009453780948888,0.18579307130483258
75_results_output.csv,75_results_output.csv,0.20757830973483266,0.11143132110451352
139_results_output.csv,139_results_output.csv,0.13809001218256658,0.16523147202899988
1_results_output.csv,1_results_output.csv,0.1430877642746634,0.13733029325967572
91_results_output.csv,91_results_output.csv,0.13866025700862822,0.14447066210820678
9_results_output.csv,9_results_output.csv,0.11016292388302702,0.06872655850248174
103_results_output.csv,103_results_output.csv,0.2256478919012149,0.27195421139252696
64_results_output.csv,64_results_output.csv,0.2114236819574565,0.07106254334098827
84_results_output.csv,84_results_output.csv,0.12766370692709675,0.18199479336334146
101_results_output.csv,101_results_output.csv,0.23856004611381362,0.1732795620054846
176_results_output.csv,176_results_output.csv,0.40488328828848125,0.31672552981539703
67_results_output.csv,67_results_output.csv,0.01148569251326023,0.029529682937702445
206_results_output.csv,206_results_output.csv,0.14392218031224502,0.16676306459560994
199_results_output.csv,199_results_output.csv,0.2287105572692946,0.09158301191478338
220_results_output.csv,220_results_output.csv,0.21516214438030595,0.2264395619738266
191_results_output.csv,191_results_output.csv,0.2012507208813965,0.14453963667150008
202_results_output.csv,202_results_output.csv,0.13932240101686486,0.14796331046533237
200_results_output.csv,200_results_output.csv,0.3139868106744757,0.09780505664521054
222_results_output.csv,222_results_output.csv,0.33199349111476006,0.2370362017185585
217_results_output.csv,217_results_output.csv,0.20064138283372265,0.055148126896038804
213_results_output.csv,213_results_output.csv,0.2054765101333545,0.11774614731972413
223_results_output.csv,223_results_output.csv,0.2149730179929581,0.03424514853759316
230_results_output.csv,230_results_output.csv,0.14333820260267646,0.0796868634605404
184_results_output.csv,184_results_output.csv,0.09468104241072677,0.09592877123916779
231_results_output.csv,231_results_output.csv,0.22425593370176458,0.18637977649298504
219_results_output.csv,219_results_output.csv,0.19843304654574018,0.14821003513373465
193_results_output.csv,193_results_output.csv,0.09117545242922623,0.04598770074547519
205_results_output.csv,205_results_output.csv,0.09267562697204382,0.05144592388684828
192_results_output.csv,192_results_output.csv,0.16461687943212233,0.11917780300445298
182_results_output.csv,182_results_output.csv,0.20372464189718437,0.1435304197969796
209_results_output.csv,209_results_output.csv,0.09676132021512078,0.052757365965070004
228_results_output.csv,228_results_output.csv,0.08962758513543657,0.21628578417334765
216_results_output.csv,216_results_output.csv,0.16540990910685793,0.08872427679635192
