Ground Truth File,Predicted File,Mean Total Length Error,Mean Scheduling Order Error
190_results_output.csv,190_results_output.csv,0.22885698833713564,0.14625149208390223
195_results_output.csv,195_results_output.csv,0.24687149840008074,0.19048958400530913
196_results_output.csv,196_results_output.csv,0.07772589684374363,0.046997533232230736
224_results_output.csv,224_results_output.csv,0.2654534809124116,0.20141205179044658
201_results_output.csv,201_results_output.csv,0.060028850835500316,0.06985539623990364
208_results_output.csv,208_results_output.csv,0.32980182103454453,0.3087723594664403
233_results_output.csv,233_results_output.csv,0.28028723963339897,0.25955974803382265
211_results_output.csv,211_results_output.csv,0.10506232822038959,0.03792630172500514
183_results_output.csv,183_results_output.csv,0.2754923489973137,0.2754923489973137
227_results_output.csv,227_results_output.csv,0.13904212839384306,0.10080171713393107
226_results_output.csv,226_results_output.csv,0.08594259658515244,0.12223482378429304
207_results_output.csv,207_results_output.csv,0.06777669892192582,0.034180195850881515
215_results_output.csv,215_results_output.csv,0.19768077459211983,0.16579024678792809
187_results_output.csv,187_results_output.csv,0.16123426704794908,0.12204563604356
229_results_output.csv,229_results_output.csv,0.27977576054507447,0.22007613141367646
232_results_output.csv,232_results_output.csv,0.3321232466187496,0.13890961367239457
186_results_output.csv,186_results_output.csv,0.20104326225915953,0.19121505485313847
204_results_output.csv,204_results_output.csv,0.23331910162959058,0.1667325323664907
214_results_output.csv,214_results_output.csv,0.15752646520390684,0.12296648618909882
212_results_output.csv,212_results_output.csv,0.1431069847530277,0.07245221828041185
221_results_output.csv,221_results_output.csv,0.21077374745873678,0.11676883390319341
197_results_output.csv,197_results_output.csv,0.1206714009613776,0.09569313283621964
203_results_output.csv,203_results_output.csv,0.20753402637925683,0.2567801833801366
179_results_output.csv,179_results_output.csv,0.5,0.4668471651298091
188_results_output.csv,188_results_output.csv,0.1114077391157324,0.09006670791230145
194_results_output.csv,194_results_output.csv,0.18931027472587825,0.17457551494500495
185_results_output.csv,185_results_output.csv,0.1428682419214157,0.08347728351060577
210_results_output.csv,210_results_output.csv,0.1503347336853549,0.17870557373538717
218_results_output.csv,218_results_output.csv,0.2614232644616108,0.21379199441804073
225_results_output.csv,225_results_output.csv,0.26517197639959184,0.14366752550922612
189_results_output.csv,189_results_output.csv,0.04573682201414206,0.013347660228967124
180_results_output.csv,180_results_output.csv,0.18349560203715418,0.17139198643758852
181_results_output.csv,181_results_output.csv,0.06505095364555051,0.024373890227121664
198_results_output.csv,198_results_output.csv,0.1628712682085933,0.1475930837135274
77_results_output.csv,77_results_output.csv,0.24353687396057982,0.21119564352972856
39_results_output.csv,39_results_output.csv,0.3440944368142369,0.3064552758409679
29_results_output.csv,29_results_output.csv,0.3437134408015692,0.284006716622101
65_results_output.csv,65_results_output.csv,0.21009314225160539,0.18696895485130158
42_results_output.csv,42_results_output.csv,0.2439727089505564,0.2439727089505564
41_results_output.csv,41_results_output.csv,0.30103159406990104,0.23832424040448452
85_results_output.csv,85_results_output.csv,0.41083160445222366,0.42627824175934226
23_results_output.csv,23_results_output.csv,0.20384106710983335,0.18631754058880254
4_results_output.csv,4_results_output.csv,0.12648835223873753,0.05598153083396033
117_results_output.csv,117_results_output.csv,0.4267698187510792,0.3587896891089036
62_results_output.csv,62_results_output.csv,0.5,0.9555555555555555
102_results_output.csv,102_results_output.csv,0.12397356305741776,0.09166870154096599
61_results_output.csv,61_results_output.csv,0.5,0.4516853672954941
89_results_output.csv,89_results_output.csv,0.37899316010121015,0.30550862943491813
119_results_output.csv,119_results_output.csv,0.36932051253963316,0.2993212989371554
7_results_output.csv,7_results_output.csv,0.23551394320153576,0.16974084236547055
108_results_output.csv,108_results_output.csv,0.20000870656440894,0.14852149112513172
107_results_output.csv,107_results_output.csv,0.1296754551652109,0.15671160737601456
38_results_output.csv,38_results_output.csv,0.37617088773777746,0.31887093038527853
118_results_output.csv,118_results_output.csv,0.35735831296062426,0.35735831296062426
47_results_output.csv,47_results_output.csv,0.19038025833857722,0.17118086302712107
55_results_output.csv,55_results_output.csv,0.47075771763560204,0.4022708182126774
113_results_output.csv,113_results_output.csv,0.20750155332308848,0.17694538458063347
59_results_output.csv,59_results_output.csv,0.5000000000000001,0.5000000000000001
5_results_output.csv,5_results_output.csv,0.169738237895431,0.1557470221416642
52_results_output.csv,52_results_output.csv,0.3965769203791764,0.3630343799795333
90_results_output.csv,90_results_output.csv,0.26485755631592245,0.23708767846475004
44_results_output.csv,44_results_output.csv,0.3395499765116676,0.32096477341215
83_results_output.csv,83_results_output.csv,0.26552728088895267,0.23844345997854482
99_results_output.csv,99_results_output.csv,0.45456669092382074,0.3918312910393958
100_results_output.csv,100_results_output.csv,0.446813724367939,0.4276171892720549
14_results_output.csv,14_results_output.csv,0.1621570820567149,0.13410953289309427
97_results_output.csv,97_results_output.csv,0.33796865824384503,0.27839862743311394
53_results_output.csv,53_results_output.csv,0.19523010240314936,0.20323927127182473
71_results_output.csv,71_results_output.csv,0.3989879502927075,0.3989879502927075
45_results_output.csv,45_results_output.csv,0.17203830214535393,0.13915422616214096
18_results_output.csv,18_results_output.csv,0.07977561071044956,0.04929541174905183
104_results_output.csv,104_results_output.csv,0.04944043758768517,0.036142665947302206
63_results_output.csv,63_results_output.csv,0.3781783944271917,0.3729669600763247
34_results_output.csv,34_results_output.csv,0.18654181083171936,0.18654181083171936
26_results_output.csv,26_results_output.csv,0.14072882000418752,0.12009888926726849
27_results_output.csv,27_results_output.csv,0.10698861895008012,0.1017064252373749
92_results_output.csv,92_results_output.csv,0.27726954084410765,0.23752485581383148
25_results_output.csv,25_results_output.csv,0.3099139534915277,0.27873094605062676
0_results_output.csv,0_results_output.csv,0.3906009697295082,0.3627003704166058
121_results_output.csv,121_results_output.csv,0.35951903635119586,0.22469135136552784
82_results_output.csv,82_results_output.csv,0.27463241073005795,0.26137741845348994
57_results_output.csv,57_results_output.csv,0.39146398410388505,0.39146398410388505
51_results_output.csv,51_results_output.csv,0.5,0.38430218293400226
3_results_output.csv,3_results_output.csv,0.3278780011197172,0.3278780011197172
24_results_output.csv,24_results_output.csv,0.3271602126751827,0.30770349717792944
28_results_output.csv,28_results_output.csv,0.18317769899155234,0.13253560696211458
49_results_output.csv,49_results_output.csv,0.30386579921243934,0.2610953938327773
81_results_output.csv,81_results_output.csv,0.1431831231182795,0.131690394520277
80_results_output.csv,80_results_output.csv,0.2540394962458946,0.23706240277542617
86_results_output.csv,86_results_output.csv,0.274240389753284,0.19564197459032498
72_results_output.csv,72_results_output.csv,0.34563628078337916,0.30011873116515375
10_results_output.csv,10_results_output.csv,0.33406924887359046,0.25663946562610157
120_results_output.csv,120_results_output.csv,0.3064959035449784,0.2208544965817279
112_results_output.csv,112_results_output.csv,0.25621233616773725,0.2671796179291742
2_results_output.csv,2_results_output.csv,0.24565053476447846,0.23667142435112085
37_results_output.csv,37_results_output.csv,0.4356527423906388,0.352188365775934
54_results_output.csv,54_results_output.csv,0.4208138542331937,0.42286136520362144
12_results_output.csv,12_results_output.csv,0.08363346872642526,0.06863961615619694
15_results_output.csv,15_results_output.csv,0.11026690000671477,0.07236768008348415
109_results_output.csv,109_results_output.csv,0.28320858631511026,0.23464110860347595
105_results_output.csv,105_results_output.csv,0.06861894750931695,0.058674386904948014
32_results_output.csv,32_results_output.csv,0.3496331729750155,0.32444915621356596
33_results_output.csv,33_results_output.csv,0.1410153894152944,0.05598946401515281
21_results_output.csv,21_results_output.csv,0.2786092594414617,0.29467978373457454
96_results_output.csv,96_results_output.csv,0.4829465580167813,0.4732295881499032
98_results_output.csv,98_results_output.csv,0.18292010573878764,0.1404096928705483
110_results_output.csv,110_results_output.csv,0.2529996774154921,0.18652422387681936
40_results_output.csv,40_results_output.csv,0.34159090601057246,0.21427609034397016
13_results_output.csv,13_results_output.csv,0.23959334452641326,0.23959334452641326
8_results_output.csv,8_results_output.csv,0.21041617952178943,0.17999787058413613
35_results_output.csv,35_results_output.csv,0.21638637586346093,0.19361370274492049
106_results_output.csv,106_results_output.csv,0.04505860852001281,0.035745275898107096
22_results_output.csv,22_results_output.csv,0.17037375525835577,0.14055715843947078
46_results_output.csv,46_results_output.csv,0.3051412890178332,0.2670712728046567
88_results_output.csv,88_results_output.csv,0.25809479223659465,0.22321299082236176
70_results_output.csv,70_results_output.csv,0.1946339262741585,0.15908177272303237
43_results_output.csv,43_results_output.csv,0.3509248058229271,0.31986921446978356
76_results_output.csv,76_results_output.csv,0.15496784833144076,0.14051275189698004
114_results_output.csv,114_results_output.csv,0.15025928594351473,0.10419042979219059
66_results_output.csv,66_results_output.csv,0.06721065388355717,0.05731739191723354
48_results_output.csv,48_results_output.csv,0.2060105714324117,0.20137553554019597
58_results_output.csv,58_results_output.csv,0.4087543351975701,0.4087543351975701
78_results_output.csv,78_results_output.csv,0.2747816464948229,0.2561552199661151
116_results_output.csv,116_results_output.csv,0.4298260394150343,0.3997798317991922
79_results_output.csv,79_results_output.csv,0.30363217757496896,0.30687275416161197
87_results_output.csv,87_results_output.csv,0.17811117271608126,0.11542388764008697
17_results_output.csv,17_results_output.csv,0.2380319447044786,0.1895897532068144
50_results_output.csv,50_results_output.csv,0.31120326705735907,0.13289932957793632
68_results_output.csv,68_results_output.csv,0.4004154195855395,0.26388477261754273
6_results_output.csv,6_results_output.csv,0.244951616614058,0.24408179222698756
20_results_output.csv,20_results_output.csv,0.3131430592432925,0.21502175479997013
31_results_output.csv,31_results_output.csv,0.31604313757975677,0.2901347068669556
11_results_output.csv,11_results_output.csv,0.2798393176855173,0.2800538967330993
94_results_output.csv,94_results_output.csv,0.15631746496163873,0.15467580759222518
95_results_output.csv,95_results_output.csv,0.17220059782105196,0.15761289680602542
36_results_output.csv,36_results_output.csv,0.15186394550150467,0.15186394550150467
74_results_output.csv,74_results_output.csv,0.28877672187310754,0.16543483227856082
30_results_output.csv,30_results_output.csv,0.3825850406142116,0.36922003848585294
93_results_output.csv,93_results_output.csv,0.25048623560181116,0.21805503420487654
115_results_output.csv,115_results_output.csv,0.44991152958932623,0.44991152958932623
16_results_output.csv,16_results_output.csv,0.30613525744654724,0.30091096553917784
19_results_output.csv,19_results_output.csv,0.5,0.5
111_results_output.csv,111_results_output.csv,0.2415231708833983,0.2141750289029672
73_results_output.csv,73_results_output.csv,0.28424653246423814,0.24366626760151194
56_results_output.csv,56_results_output.csv,0.3336752237399795,0.3336752237399795
75_results_output.csv,75_results_output.csv,0.4629524498839276,0.4629524498839276
1_results_output.csv,1_results_output.csv,0.3074758253367083,0.25636677814111064
91_results_output.csv,91_results_output.csv,0.19194878214516495,0.1679823486248419
9_results_output.csv,9_results_output.csv,0.2582462640449962,0.2723593984201543
103_results_output.csv,103_results_output.csv,0.4344186381964671,0.4260099974847062
64_results_output.csv,64_results_output.csv,0.29223912131308094,0.2643649356612439
84_results_output.csv,84_results_output.csv,0.1708428349408057,0.18600431771046763
101_results_output.csv,101_results_output.csv,0.1573183474737556,0.17611758206413855
67_results_output.csv,67_results_output.csv,0.3012888478967226,0.21546841008543707
130_results_output.csv,130_results_output.csv,0.3053536092190834,0.2823395036945847
138_results_output.csv,138_results_output.csv,0.41879249170184407,0.41879249170184407
128_results_output.csv,128_results_output.csv,0.43091088046726955,0.43091088046726955
135_results_output.csv,135_results_output.csv,0.4421186822528341,0.3961816935434199
149_results_output.csv,149_results_output.csv,0.29588362478997604,0.2846982221886384
123_results_output.csv,123_results_output.csv,0.19578619438963463,0.12328901133266201
144_results_output.csv,144_results_output.csv,0.23073916145454954,0.2237030445513581
132_results_output.csv,132_results_output.csv,0.3573868813362854,0.2915135640594849
141_results_output.csv,141_results_output.csv,0.25775375054516175,0.30783619073795654
143_results_output.csv,143_results_output.csv,0.5,0.5
124_results_output.csv,124_results_output.csv,0.36557978505076016,0.36557978505076016
125_results_output.csv,125_results_output.csv,0.4623663089878375,0.4623663089878375
127_results_output.csv,127_results_output.csv,0.37608910396975576,0.3111994658928537
129_results_output.csv,129_results_output.csv,0.2970536253590593,0.2646147552588075
153_results_output.csv,153_results_output.csv,0.5,0.40579965502357496
137_results_output.csv,137_results_output.csv,0.4494061651778266,0.4494061651778266
142_results_output.csv,142_results_output.csv,0.5,0.5
133_results_output.csv,133_results_output.csv,0.3977601771762547,0.346996944975979
154_results_output.csv,154_results_output.csv,0.47318045046697244,0.47318045046697244
140_results_output.csv,140_results_output.csv,0.11661637386614632,0.0758825809514753
136_results_output.csv,136_results_output.csv,0.47180275559206064,0.47180275559206064
145_results_output.csv,145_results_output.csv,0.22110276384331368,0.18599198276829282
155_results_output.csv,155_results_output.csv,0.4021878755497723,0.35382856726905726
122_results_output.csv,122_results_output.csv,0.5,0.5
152_results_output.csv,152_results_output.csv,0.3899664433051529,0.4007740642889125
147_results_output.csv,147_results_output.csv,0.3313317856693073,0.2566905098423139
131_results_output.csv,131_results_output.csv,0.3517502062762503,0.3013771445243295
151_results_output.csv,151_results_output.csv,0.23854651683834877,0.2226242339067796
146_results_output.csv,146_results_output.csv,0.4357238575539868,0.4282720351542257
148_results_output.csv,148_results_output.csv,0.43149411797167875,0.4081349309572297
150_results_output.csv,150_results_output.csv,0.3331963112584751,0.3033541308775177
126_results_output.csv,126_results_output.csv,0.48948919264977964,0.48948919264977964
134_results_output.csv,134_results_output.csv,0.3493199699356868,0.3177507034422424
139_results_output.csv,139_results_output.csv,0.29961222150172373,0.2722836349106343
161_results_output.csv,161_results_output.csv,0.20313721569333953,0.17535624094354202
167_results_output.csv,167_results_output.csv,0.38516847686295314,0.35510870127725835
163_results_output.csv,163_results_output.csv,0.46466332588802894,0.4429710959531956
162_results_output.csv,162_results_output.csv,0.292613931870919,0.27904050324752
171_results_output.csv,171_results_output.csv,0.4464714017458623,0.39024294455806585
164_results_output.csv,164_results_output.csv,0.44882287379765484,0.4198087403469325
168_results_output.csv,168_results_output.csv,0.27649945496576656,0.24273185220763147
158_results_output.csv,158_results_output.csv,0.4501496769494274,0.4205475690393853
160_results_output.csv,160_results_output.csv,0.2852109106090607,0.2415765533383667
172_results_output.csv,172_results_output.csv,0.4788842412450475,0.4788842412450475
157_results_output.csv,157_results_output.csv,0.2006235846827984,0.19178802246782103
169_results_output.csv,169_results_output.csv,0.4014980149791625,0.36302670534864045
166_results_output.csv,166_results_output.csv,0.07180038221117349,0.09728546361900517
159_results_output.csv,159_results_output.csv,0.4522246592013167,0.43892757070994504
165_results_output.csv,165_results_output.csv,0.13828571842715648,0.09774633164211004
170_results_output.csv,170_results_output.csv,0.4606855636743833,0.4606855636743833
